Version 4.1
SHEET 1 5252 1796
SYMATTR Value 10m
SYMBOL res 3664 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10m
SYMBOL res 3536 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 832 352 R0
SYMATTR InstName R13
SYMATTR Value 4k
SYMBOL pnp 912 336 R180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL res 832 112 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 992 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 1136 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL cap 800 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1nF
SYMBOL PowerProducts\\LT3081 3136 -64 R0
SYMATTR InstName U3
SYMBOL res 2832 -16 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 3312 -112 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 3552 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10m
SYMBOL OpAmps\\ADA4091 1312 1344 R0
SYMATTR InstName U4
SYMBOL voltage 1152 1456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName CC_DAC
SYMATTR Value 3
SYMBOL res 992 1440 R0
SYMATTR InstName R6
SYMATTR Value 5K
SYMBOL OpAmps\\ADA4091 1296 880 R0
SYMATTR InstName U5
SYMBOL voltage 1008 992 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName CV_DAC
SYMATTR Value 2
SYMBOL res 1392 816 R0
SYMATTR InstName R3
SYMATTR Value 9k
SYMBOL res 1136 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 1488 848 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL cap 1328 1312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL diode 1872 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMBOL diode 1872 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMBOL res 1216 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1m
SYMBOL res 1728 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL res 1552 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL sw 4128 -64 R180
SYMATTR InstName S1
SYMBOL voltage 4272 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(0 0 1.29m 0 1.3m 5)
SYMBOL res 3024 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res 2976 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1m
SYMBOL pnp 1760 -48 M180
SYMATTR InstName Q2
SYMATTR Value 2SA2071P5
SYMBOL res 1568 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 5k
SYMBOL diode 1616 0 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value STZ6_8N
SYMBOL pmos 2272 -240 M270
SYMATTR InstName M1
SYMATTR Value FDS4685
SYMBOL res 2176 112 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL diode 2480 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMBOL res 1616 -240 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 1808 48 R0
SYMATTR InstName R28
SYMATTR Value 5k
SYMBOL npn 1936 -32 R0
SYMATTR InstName Q3
SYMATTR Value 2SCR562F3
SYMBOL res 2448 -48 R0
SYMATTR InstName R30
SYMATTR Value 2
SYMBOL res 2400 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1m
SYMBOL res 2160 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1m
SYMBOL res 1984 -192 R0
SYMATTR InstName R27
SYMATTR Value 10m
TEXT 312 264 Left 2 !.tran 10m startup
TEXT 3968 96 Left 2 !.model SW SW(Ron = 1 Roff = 100 Vt = 0.5 Vh = -.4)
TEXT 1440 -504 Left 2 ;LDO Dropout Voltage Clamp - When dropout exceeds 7.5V M1 turns off \nand Q3 turns on resulting in voltage drop across R30 to protect LDO.
TEXT 928 -64 Left 2 ;LDO output feedback to buck \nconverter to maintain ~2V dropout
TEXT 864 664 Left 2 ;Constant Voltage (CV) Mode Setpoint Control DAC & Amplifier
TEXT 864 1208 Left 2 ;Constant Current Mode Setpoint Control DAC and Error Amplifier
TEXT 1104 1096 Left 2 ;Vout = 10*CV_DAC
TEXT 1248 1584 Left 2 ;I_LIMIT = 1A/V * CC_DAC
TEXT 1744 824 Left 2 ;ORing diodes to select \nbetween CV and CC mode
TEXT 2016 1200 Left 2 ;Power Supply Switches from CV mode \nto CC mode when load current exceeds \ncurrent limit setpoint
RECTANGLE Normal 1424 272 2544 -448 2
RECTANGLE Normal 1376 528 656 -16 2
RECTANGLE Normal 1600 1136 864 688 2
RECTANGLE Normal 1600 1680 864 1232 2
RECTANGLE Normal 1984 1488 1744 880 2
